-0.446940159565331,0.0503051742020588,0.895000661431211
0.272376518427189,0.529389059425728,1.91844527775307
-0.805133871867814,-2.66255388542537,-0.774221243724805
-0.474341747695588,0.784184866128361,-1.29021967656508
-0.594756433247355,1.25810757182344,-0.174527172645466
-2.35092788714498,-1.33101862652572,0.732893908572609
-0.852944632872311,1.06130723627218,1.64880325552852
0.23815943315168,0.868827144008632,-2.82015153278886
0.255072415871753,-0.566061085550702,-0.182629058241287
1.80047244756103,-0.800898129760995,-0.935690479211973
-1.18692626353998,2.31366882500829,-1.05934080639216
0.71654462113921,-0.215453067030168,-0.357226894113805
1.74237814237155,1.08740016279188,-1.37880773958601
0.0897144360751598,0.0999463305426775,-0.2121376497116
-0.155182701356012,0.143644397197579,0.361872334644592
1.95564857652032,-0.269982567647195,2.52074828831962
